Step,Time,Norm_diffusion,Norm_projection,dt,CFL
1,0.2,1.72413,0.0211481,0.1,0.0722531
2,0.3,1.65669,0.0190793,0.1,0.0751819
3,0.4,1.59189,0.017634,0.1,0.0782542
4,0.5,1.52963,0.0162611,0.1,0.0814751
5,0.6,1.46978,0.0150155,0.1,0.0847853
6,0.7,1.41227,0.0138864,0.1,0.0882411
7,0.8,1.357,0.0128262,0.1,0.0918342
8,0.9,1.30388,0.0118505,0.1,0.095573
9,1,1.25283,0.0109455,0.1,0.099465

1,0.1,3.53965,0.0114168,0.05,0.0708224
2,0.15,3.46961,0.0108663,0.05,0.0722504
3,0.2,3.40096,0.0104285,0.05,0.0737104
4,0.25,3.33366,0.0100183,0.05,0.0752032
5,0.3,3.2677,0.00962475,0.05,0.076721
6,0.35,3.20304,0.00925168,0.05,0.0782705
7,0.4,3.13966,0.00888987,0.05,0.0798512
8,0.45,3.07753,0.00854271,0.05,0.0814637
9,0.5,3.01663,0.00820888,0.05,0.0831087
10,0.55,2.95693,0.00788805,0.05,0.0847868
11,0.6,2.89842,0.0075797,0.05,0.0864987
12,0.65,2.84105,0.00728334,0.05,0.0882452
13,0.7,2.78483,0.00699852,0.05,0.0900268
14,0.75,2.72971,0.00672478,0.05,0.0918444
15,0.8,2.67568,0.0064617,0.05,0.0936987
16,0.85,2.62272,0.00620888,0.05,0.0955903
17,0.9,2.57081,0.00596592,0.05,0.0975201
18,0.95,2.51993,0.00573243,0.05,0.0994889
19,1,2.47005,0.00550805,0.05,0.101497

1,0.05,7.17335,0.00593167,0.025,0.0701177
2,0.075,7.10199,0.00579414,0.025,0.0708221
3,0.1,7.03134,0.00567168,0.025,0.0715339
4,0.125,6.96139,0.00556024,0.025,0.0722533
5,0.15,6.89214,0.0054499,0.025,0.0729793
6,0.175,6.82357,0.00534255,0.025,0.0737128
7,0.2,6.75569,0.00523683,0.025,0.0744536
8,0.225,6.68848,0.00513326,0.025,0.0752018
9,0.25,6.62195,0.00503174,0.025,0.0759576
10,0.275,6.55607,0.00493222,0.025,0.0767209
11,0.3,6.49085,0.00483466,0.025,0.0774919
12,0.325,6.42627,0.00473903,0.025,0.0782706
13,0.35,6.36234,0.00464529,0.025,0.0790572
14,0.375,6.29905,0.0045534,0.025,0.0798517
15,0.4,6.23638,0.00446332,0.025,0.0806541
16,0.425,6.17434,0.00437503,0.025,0.0814646
17,0.45,6.11291,0.00428847,0.025,0.0822832
18,0.475,6.0521,0.00420363,0.025,0.0831101
19,0.5,5.99189,0.00412046,0.025,0.0839453
20,0.525,5.93228,0.00403894,0.025,0.0847888
21,0.55,5.87326,0.00395903,0.025,0.0856408
22,0.575,5.81483,0.00388069,0.025,0.0865014
23,0.6,5.75698,0.0038039,0.025,0.0873707
24,0.625,5.6997,0.00372864,0.025,0.0882486
25,0.65,5.643,0.00365485,0.025,0.0891354
26,0.675,5.58685,0.00358253,0.025,0.0900311
27,0.7,5.53127,0.00351164,0.025,0.0909358
28,0.725,5.47624,0.00344214,0.025,0.0918495
29,0.75,5.42176,0.00337403,0.025,0.0927725
30,0.775,5.36782,0.00330725,0.025,0.0937047
31,0.8,5.31441,0.0032418,0.025,0.0946463
32,0.825,5.26154,0.00317764,0.025,0.0955974
33,0.85,5.20919,0.00311476,0.025,0.096558
34,0.875,5.15736,0.00305311,0.025,0.0975283
35,0.9,5.10605,0.00299268,0.025,0.0985083
36,0.925,5.05525,0.00293345,0.025,0.0994981
37,0.95,5.00496,0.00287539,0.025,0.100498
38,0.975,4.95516,0.00281848,0.025,0.101508
39,1,4.90586,0.00276269,0.025,0.102528

1,0.025,14.4422,0.00302327,0.0125,0.069768
2,0.0375,14.3701,0.00299104,0.0125,0.0701177
3,0.05,14.2985,0.00295727,0.0125,0.0704692
4,0.0625,14.2272,0.00292854,0.0125,0.0708224
5,0.075,14.1562,0.00289936,0.0125,0.0711774
6,0.0875,14.0856,0.00287058,0.0125,0.0715342
7,0.1,14.0154,0.00284202,0.0125,0.0718928
8,0.1125,13.9455,0.00281375,0.0125,0.0722531
9,0.125,13.8759,0.00278577,0.0125,0.0726153
10,0.1375,13.8067,0.00275806,0.0125,0.0729793
11,0.15,13.7379,0.00273062,0.0125,0.0733451
12,0.1625,13.6693,0.00270346,0.0125,0.0737127
13,0.175,13.6012,0.00267657,0.0125,0.0740822
14,0.1875,13.5333,0.00264995,0.0125,0.0744536
15,0.2,13.4658,0.00262359,0.0125,0.0748268
16,0.2125,13.3987,0.00259749,0.0125,0.0752018
17,0.225,13.3319,0.00257165,0.0125,0.0755788
18,0.2375,13.2654,0.00254607,0.0125,0.0759576
19,0.25,13.1992,0.00252075,0.0125,0.0763383
20,0.2625,13.1334,0.00249567,0.0125,0.076721
21,0.275,13.0679,0.00247085,0.0125,0.0771055
22,0.2875,13.0027,0.00244627,0.0125,0.077492
23,0.3,12.9379,0.00242193,0.0125,0.0778804
24,0.3125,12.8733,0.00239784,0.0125,0.0782708
25,0.325,12.8091,0.00237399,0.0125,0.0786631
26,0.3375,12.7452,0.00235037,0.0125,0.0790574
27,0.35,12.6817,0.00232699,0.0125,0.0794537
28,0.3625,12.6184,0.00230384,0.0125,0.0798519
29,0.375,12.5555,0.00228093,0.0125,0.0802522
30,0.3875,12.4929,0.00225824,0.0125,0.0806544
31,0.4,12.4306,0.00223577,0.0125,0.0810587
32,0.4125,12.3686,0.00221353,0.0125,0.081465
33,0.425,12.3069,0.00219151,0.0125,0.0818733
34,0.4375,12.2455,0.00216971,0.0125,0.0822837
35,0.45,12.1844,0.00214812,0.0125,0.0826962
36,0.4625,12.1237,0.00212676,0.0125,0.0831107
37,0.475,12.0632,0.0021056,0.0125,0.0835272
38,0.4875,12.0031,0.00208465,0.0125,0.0839459
39,0.5,11.9432,0.00206391,0.0125,0.0843667
40,0.5125,11.8836,0.00204338,0.0125,0.0847895
41,0.525,11.8244,0.00202305,0.0125,0.0852145
42,0.5375,11.7654,0.00200293,0.0125,0.0856417
43,0.55,11.7067,0.001983,0.0125,0.0860709
44,0.5625,11.6483,0.00196327,0.0125,0.0865023
45,0.575,11.5902,0.00194374,0.0125,0.0869359
46,0.5875,11.5324,0.00192441,0.0125,0.0873717
47,0.6,11.4749,0.00190526,0.0125,0.0878096
48,0.6125,11.4177,0.00188631,0.0125,0.0882497
49,0.625,11.3607,0.00186754,0.0125,0.0886921
50,0.6375,11.3041,0.00184896,0.0125,0.0891366
51,0.65,11.2477,0.00183057,0.0125,0.0895834
52,0.6625,11.1916,0.00181236,0.0125,0.0900324
53,0.675,11.1358,0.00179433,0.0125,0.0904837
54,0.6875,11.0802,0.00177647,0.0125,0.0909372
55,0.7,11.025,0.0017588,0.0125,0.0913931
56,0.7125,10.97,0.0017413,0.0125,0.0918511
57,0.725,10.9153,0.00172398,0.0125,0.0923115
58,0.7375,10.8608,0.00170683,0.0125,0.0927742
59,0.75,10.8067,0.00168985,0.0125,0.0932392
60,0.7625,10.7528,0.00167304,0.0125,0.0937066
61,0.775,10.6992,0.00165639,0.0125,0.0941763
62,0.7875,10.6458,0.00163991,0.0125,0.0946483
63,0.8,10.5927,0.0016236,0.0125,0.0951227
64,0.8125,10.5399,0.00160744,0.0125,0.0955995
65,0.825,10.4873,0.00159145,0.0125,0.0960787
66,0.8375,10.435,0.00157562,0.0125,0.0965603
67,0.85,10.383,0.00155994,0.0125,0.0970442
68,0.8625,10.3312,0.00154442,0.0125,0.0975307
69,0.875,10.2796,0.00152906,0.0125,0.0980195
70,0.8875,10.2284,0.00151385,0.0125,0.0985108
71,0.9,10.1774,0.00149878,0.0125,0.0990046
72,0.9125,10.1266,0.00148387,0.0125,0.0995008
73,0.925,10.0761,0.00146911,0.0125,0.0999995
74,0.9375,10.0258,0.00145449,0.0125,0.100501
75,0.95,9.97585,0.00144002,0.0125,0.101005
76,0.9625,9.92609,0.0014257,0.0125,0.101511
77,0.975,9.87659,0.00141151,0.0125,0.10202
78,0.9875,9.82733,0.00139747,0.0125,0.102531
79,1,9.77832,0.00138356,0.0125,0.103045

1,0.0125,28.9805,0.00152622,0.00625,0.0695938
2,0.01875,28.9082,0.00151946,0.00625,0.069768
3,0.025,28.836,0.00150989,0.00625,0.0699426
4,0.03125,28.764,0.00150274,0.00625,0.0701177
5,0.0375,28.6922,0.00149524,0.00625,0.0702932
6,0.04375,28.6205,0.00148779,0.00625,0.0704692
7,0.05,28.5491,0.00148037,0.00625,0.0706456
8,0.05625,28.4778,0.00147299,0.00625,0.0708224
9,0.0625,28.4067,0.00146564,0.00625,0.0709997
10,0.06875,28.3358,0.00145833,0.00625,0.0711774
11,0.075,28.265,0.00145106,0.00625,0.0713556
12,0.08125,28.1944,0.00144382,0.00625,0.0715342
13,0.0875,28.124,0.00143662,0.00625,0.0717133
14,0.09375,28.0538,0.00142946,0.00625,0.0718928
15,0.1,27.9838,0.00142233,0.00625,0.0720727
16,0.10625,27.9139,0.00141524,0.00625,0.0722531
17,0.1125,27.8442,0.00140818,0.00625,0.072434
18,0.11875,27.7747,0.00140116,0.00625,0.0726153
19,0.125,27.7053,0.00139417,0.00625,0.0727971
20,0.13125,27.6361,0.00138722,0.00625,0.0729793
21,0.1375,27.5671,0.0013803,0.00625,0.073162
22,0.14375,27.4983,0.00137341,0.00625,0.0733451
23,0.15,27.4297,0.00136656,0.00625,0.0735287
24,0.15625,27.3612,0.00135975,0.00625,0.0737127
25,0.1625,27.2929,0.00135297,0.00625,0.0738973
26,0.16875,27.2247,0.00134622,0.00625,0.0740822
27,0.175,27.1567,0.00133951,0.00625,0.0742677
28,0.18125,27.0889,0.00133283,0.00625,0.0744536
29,0.1875,27.0213,0.00132618,0.00625,0.0746399
30,0.19375,26.9538,0.00131957,0.00625,0.0748268
31,0.2,26.8865,0.00131298,0.00625,0.0750141
32,0.20625,26.8194,0.00130644,0.00625,0.0752018
33,0.2125,26.7524,0.00129992,0.00625,0.0753901
34,0.21875,26.6856,0.00129344,0.00625,0.0755788
35,0.225,26.619,0.00128699,0.00625,0.075768
36,0.23125,26.5525,0.00128057,0.00625,0.0759576
37,0.2375,26.4862,0.00127418,0.00625,0.0761477
38,0.24375,26.4201,0.00126783,0.00625,0.0763384
39,0.25,26.3541,0.00126151,0.00625,0.0765294
40,0.25625,26.2883,0.00125521,0.00625,0.076721
41,0.2625,26.2227,0.00124895,0.00625,0.076913
42,0.26875,26.1572,0.00124273,0.00625,0.0771056
43,0.275,26.0919,0.00123653,0.00625,0.0772986
44,0.28125,26.0268,0.00123036,0.00625,0.0774921
45,0.2875,25.9618,0.00122422,0.00625,0.077686
46,0.29375,25.897,0.00121812,0.00625,0.0778805
47,0.3,25.8323,0.00121204,0.00625,0.0780754
48,0.30625,25.7678,0.001206,0.00625,0.0782709
49,0.3125,25.7035,0.00119999,0.00625,0.0784668
50,0.31875,25.6393,0.001194,0.00625,0.0786632
51,0.325,25.5753,0.00118805,0.00625,0.0788601
52,0.33125,25.5114,0.00118212,0.00625,0.0790575
53,0.3375,25.4477,0.00117623,0.00625,0.0792554
54,0.34375,25.3842,0.00117036,0.00625,0.0794538
55,0.35,25.3208,0.00116452,0.00625,0.0796526
56,0.35625,25.2576,0.00115871,0.00625,0.079852
57,0.3625,25.1945,0.00115294,0.00625,0.0800519
58,0.36875,25.1316,0.00114719,0.00625,0.0802523
59,0.375,25.0688,0.00114146,0.00625,0.0804532
60,0.38125,25.0063,0.00113577,0.00625,0.0806545
61,0.3875,24.9438,0.00113011,0.00625,0.0808564
62,0.39375,24.8815,0.00112447,0.00625,0.0810588
63,0.4,24.8194,0.00111886,0.00625,0.0812617
64,0.40625,24.7574,0.00111328,0.00625,0.0814651
65,0.4125,24.6956,0.00110773,0.00625,0.081669
66,0.41875,24.634,0.00110221,0.00625,0.0818735
67,0.425,24.5725,0.00109671,0.00625,0.0820784
68,0.43125,24.5111,0.00109124,0.00625,0.0822839
69,0.4375,24.4499,0.0010858,0.00625,0.0824898
70,0.44375,24.3889,0.00108038,0.00625,0.0826963
71,0.45,24.328,0.00107499,0.00625,0.0829033
72,0.45625,24.2672,0.00106963,0.00625,0.0831108
73,0.4625,24.2066,0.0010643,0.00625,0.0833189
74,0.46875,24.1462,0.00105899,0.00625,0.0835274
75,0.475,24.0859,0.00105371,0.00625,0.0837365
76,0.48125,24.0258,0.00104845,0.00625,0.0839461
77,0.4875,23.9658,0.00104323,0.00625,0.0841562
78,0.49375,23.9059,0.00103802,0.00625,0.0843669
79,0.5,23.8462,0.00103285,0.00625,0.0845781
80,0.50625,23.7867,0.00102769,0.00625,0.0847898
81,0.5125,23.7273,0.00102257,0.00625,0.085002
82,0.51875,23.6681,0.00101747,0.00625,0.0852148
83,0.525,23.609,0.0010124,0.00625,0.0854281
84,0.53125,23.55,0.00100735,0.00625,0.0856419
85,0.5375,23.4912,0.00100232,0.00625,0.0858563
86,0.54375,23.4326,0.000997323,0.00625,0.0860712
87,0.55,23.3741,0.000992349,0.00625,0.0862866
88,0.55625,23.3157,0.0009874,0.00625,0.0865026
89,0.5625,23.2575,0.000982476,0.00625,0.0867191
90,0.56875,23.1994,0.000977576,0.00625,0.0869362
91,0.575,23.1415,0.0009727,0.00625,0.0871538
92,0.58125,23.0837,0.000967849,0.00625,0.087372
93,0.5875,23.0261,0.000963022,0.00625,0.0875907
94,0.59375,22.9686,0.000958219,0.00625,0.0878099
95,0.6,22.9112,0.00095344,0.00625,0.0880297
96,0.60625,22.854,0.000948685,0.00625,0.0882501
97,0.6125,22.7969,0.000943954,0.00625,0.088471
98,0.61875,22.74,0.000939246,0.00625,0.0886924
99,0.625,22.6832,0.000934562,0.00625,0.0889144
100,0.63125,22.6266,0.000929901,0.00625,0.089137
101,0.6375,22.5701,0.000925263,0.00625,0.0893601
102,0.64375,22.5138,0.000920649,0.00625,0.0895838
103,0.65,22.4575,0.000916057,0.00625,0.089808
104,0.65625,22.4015,0.000911488,0.00625,0.0900328
105,0.6625,22.3455,0.000906942,0.00625,0.0902582
106,0.66875,22.2897,0.000902419,0.00625,0.0904841
107,0.675,22.2341,0.000897919,0.00625,0.0907106
108,0.68125,22.1786,0.00089344,0.00625,0.0909376
109,0.6875,22.1232,0.000888985,0.00625,0.0911653
110,0.69375,22.068,0.000884551,0.00625,0.0913935
111,0.7,22.0129,0.000880139,0.00625,0.0916222
112,0.70625,21.9579,0.00087575,0.00625,0.0918516
113,0.7125,21.9031,0.000871382,0.00625,0.0920815
114,0.71875,21.8484,0.000867036,0.00625,0.092312
115,0.725,21.7938,0.000862712,0.00625,0.092543
116,0.73125,21.7394,0.000858409,0.00625,0.0927747
117,0.7375,21.6851,0.000854128,0.00625,0.0930069
118,0.74375,21.631,0.000849868,0.00625,0.0932397
119,0.75,21.577,0.00084563,0.00625,0.0934731
120,0.75625,21.5231,0.000841412,0.00625,0.0937071
121,0.7625,21.4694,0.000837216,0.00625,0.0939416
122,0.76875,21.4158,0.00083304,0.00625,0.0941768
123,0.775,21.3623,0.000828886,0.00625,0.0944125
124,0.78125,21.309,0.000824752,0.00625,0.0946488
125,0.7875,21.2557,0.000820639,0.00625,0.0948858
126,0.79375,21.2027,0.000816546,0.00625,0.0951233
127,0.8,21.1497,0.000812473,0.00625,0.0953614
128,0.80625,21.0969,0.000808421,0.00625,0.0956001
129,0.8125,21.0442,0.000804389,0.00625,0.0958394
130,0.81875,20.9917,0.000800378,0.00625,0.0960793
131,0.825,20.9393,0.000796386,0.00625,0.0963198
132,0.83125,20.887,0.000792414,0.00625,0.0965609
133,0.8375,20.8349,0.000788462,0.00625,0.0968026
134,0.84375,20.7828,0.00078453,0.00625,0.0970449
135,0.85,20.7309,0.000780617,0.00625,0.0972878
136,0.85625,20.6792,0.000776724,0.00625,0.0975313
137,0.8625,20.6275,0.00077285,0.00625,0.0977754
138,0.86875,20.576,0.000768995,0.00625,0.0980202
139,0.875,20.5247,0.00076516,0.00625,0.0982655
140,0.88125,20.4734,0.000761344,0.00625,0.0985115
141,0.8875,20.4223,0.000757547,0.00625,0.0987581
142,0.89375,20.3713,0.000753769,0.00625,0.0990053
143,0.9,20.3204,0.000750009,0.00625,0.0992531
144,0.90625,20.2697,0.000746269,0.00625,0.0995015
145,0.9125,20.2191,0.000742547,0.00625,0.0997506
146,0.91875,20.1686,0.000738843,0.00625,0.1
147,0.925,20.1183,0.000735159,0.00625,0.100251
148,0.93125,20.068,0.000731492,0.00625,0.100502
149,0.9375,20.0179,0.000727844,0.00625,0.100753
150,0.94375,19.9679,0.000724214,0.00625,0.101005
151,0.95,19.9181,0.000720602,0.00625,0.101258
152,0.95625,19.8683,0.000717008,0.00625,0.101512
153,0.9625,19.8187,0.000713432,0.00625,0.101766
154,0.96875,19.7693,0.000709874,0.00625,0.10202
155,0.975,19.7199,0.000706333,0.00625,0.102276
156,0.98125,19.6707,0.000702811,0.00625,0.102532
157,0.9875,19.6215,0.000699305,0.00625,0.102788
158,0.99375,19.5725,0.000695818,0.00625,0.103046
159,1,19.5237,0.000692347,0.00625,0.103304

